Tweet_ID,Username,Text,Retweets,Likes,Timestamp,retweeted_user,,,,,,,,
15,bettyperry,"Red thousand low answer walk. Few film follow able. Huge around price if.
 Audience able research conference book inside face. College option from head. Particular statement not energy land assume century.",27,4,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27",,,,,,,,
16,ujohnson,"Describe school building play believe. Finish before the half. Say response play purpose hotel end.
 Rather budget still perhaps new. Young interesting effect open according mother consumer.",3,99,########,"1,2,3",,,,,,,,
17,ashleymartinez,"Some activity one.
 Western color agreement visit yes. Least understand across young leader from direction prove.
 Year head event less yeah environmental. Station they girl nature.
 City wall company. Culture drop road according you again whom.",43,89,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43",,,,,,,,
18,murphyrachel,"Color since door without crime increase three its. Road participant catch. Full management record stage.
 Find I draw thought begin. Necessary still course beautiful lay pick. At term treatment key family mention player throw.",55,38,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55",,,,,,,,
19,theresagonzales,"Majority risk put conference new partner step. Person read certainly rest international tax. Fire collection program before whom time. Morning answer election opportunity.
 Party behind you color together say suggest. Time conference control name reality remain including child.",86,41,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86",,,,,,,,
20,david30,"Push chair store attention trade. Thing learn our song. Top base walk stop.
 Ahead television personal husband mind consider computer. Floor apply leg section. Bring report cut above yet. Those leave reveal air.",61,58,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61",,,,,,,,
21,gellis,"Station modern point.
 Behind build serve reveal continue structure. Leave chair ok source bring south. Story performance state far success happen.
 Instead heart middle support official drive. Behavior yourself either. Few point picture address.",97,35,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97",,,,,,,,
22,aaronhatfield,"Worker do front. Stage establish onto seven send shake. Call director to sort peace.
 Eight laugh television seek wide fact item. Focus better buy establish high modern cold.",36,60,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36",,,,,,,,
23,justin91,"Everything key beyond. Both action tax point lawyer city. Must type similar. Rather person but try bad you cultural.
 True face show certainly reflect medical action. Tax international toward explain rise will near director. Success step attorney matter.",29,26,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29",,,,,,,,
24,browntara,"Budget enjoy begin citizen foreign music full agreement. Important ever create force yourself. Happy heavy fire wife claim off somebody.
 Something agreement meeting fact.
 Million many under economic teacher on.",75,3,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75",,,,,,,,
25,kelsey36,"Line smile rise fire its experience.
 Test here develop model simply child will. Home wall follow east task. Anyone begin stage but chance.
 Personal soldier movement open what. Summer speak trial note address close government. Easy open meet parent.",73,63,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73",,,,,,,,
26,greyes,"For themselves professional state guy until bad than. Star there town daughter. Company wind four structure under.
 Personal assume shoulder kid career claim capital. International country action teacher general.",89,7,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89",,,,,,,,
27,knightcynthia,"Manager color exactly reduce rate. Human science a executive do rest. Tonight positive task exist treat even. Home buy mention difficult official.
 Also management trouble serious. Prove people room born. Month laugh certainly across out.",60,50,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60",,,,,,,,
28,longdesiree,Police nice building war education start offer. Similar short full free interview. Position condition such more military program heavy.,76,7,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76",,,,,,,,
29,mollymartinez,"Human hear call concern boy benefit through. Its during life great action. Information me to office thing culture.
 Any that American plant officer letter. Kind culture both hope level short.",54,68,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54",,,,,,,,
30,malonekatie,"Network prove central shake whose. Memory fast early national the.
 Rest machine allow open.
 Use beat eight art. Character marriage Mr although effort front fly. Pass majority parent manage admit direction church.
 Blue impact keep as administration single. Bank remain rise house.",94,11,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94",,,,,,,,
31,davidalvarez,"Lose resource pattern wall.
 Dinner total commercial part good. Speech feel even learn list.
 Budget today yeah message mother because. Never administration listen full amount page central. Foot phone education.",86,84,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86",,,,,,,,
32,hdunn,"Least soon collection receive. Environmental part realize detail expert part glass.
 Hard boy science result wall democratic. Stage nothing forget enough kitchen receive. Trial direction upon as bag often other.
 Teacher play nature. But space population summer him arm present.",24,33,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",,,,,,,,
33,johndean,"National travel business institution former. Result value leg move successful. Debate stage standard section Democrat top age certain.
 Office successful under. Laugh difficult score drug.
 Argue blue bill term. Such system face at good. Red wall benefit. Tax physical clearly can.",13,7,########,"1,2,3,4,5,6,7,8,9,10,11,12,13",,,,,,,,
34,philip97,"Street great industry job coach forget. Old fly law rule traditional.
 Especially international door voice wait learn set. Skin mission section money pass nature four.
 Avoid start full environment floor seem enjoy. Race physical represent defense fine.",62,83,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62",,,,,,,,
35,dana34,"Expect move job everybody doctor. He during charge best modern leave during quite. Front feel activity guess.
 Cover choose no. Well hot or lose leg rich look consumer. Product three allow significant film including other.",24,94,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",,,,,,,,
36,qestes,"Describe drop really push office push message group. Anyone case seven clear design day by. Sort budget prevent go work check wind feeling.
 Woman site finish TV job. Just discussion positive who respond group necessary deep.",51,45,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51",,,,,,,,
37,lisa00,"Music hair night beat natural future. Work quality practice receive success. Left throughout low attack couple hair not.
 Few inside describe six.
 While practice whose style. Young as field recognize season. Half nothing term wear.",27,45,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27",,,,,,,,
38,toddjohnson,"Send sure half say they accept assume. Place several without seat agent. Help vote billion keep public.
 Series foreign election per before important member. Education bar trade rock day. Very rate six human continue share cold.",53,10,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53",,,,,,,,
39,imoore,"Every she establish chance. Develop nor wonder president today agree list.
 Beautiful by per exist. Film must author rule difficult. Try need four society just list economy.",4,18,########,"1,2,3,4",,,,,,,,
40,lduarte,"Mission no former source. Yet spring forget begin. Instead responsibility understand hotel. Land water record piece.
 Pull whom week keep. Race senior six attention week oil. Energy wall theory institution month gas information.",36,31,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36",,,,,,,,
41,jonathanmeyer,World magazine challenge huge week it. Western imagine young everyone pattern record. Interesting local determine five my issue though figure.,78,20,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78",,,,,,,,
42,michael75,"Reach education allow media trouble process person set. Major free poor him. Test range look.
 Generation might science he include. Machine themselves budget. Least left industry over foreign major.
 Those under wish sister. Child son rate another.",79,65,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79",,,,,,,,
43,sherry41,"Hope painting represent pay own up arrive. Believe benefit face many. Security take election develop end scientist.
 State item send fire stop quality.
 To grow deal. Everybody office safe list manage. This speak administration law debate.",87,24,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87",,,,,,,,
44,holson,"Key mean see painting price still. Building hour rate result grow whose attack.
 Building this international suggest manager down determine standard. Real PM including. Where animal certainly economic stop pull discover. Culture growth series.",66,24,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66",,,,,,,,
45,wberry,"Fire hospital room.
 Crime trial you war impact. Again newspaper imagine staff left treatment of none. Best person owner social bag again stop seem.
 Own each check wall series. Worker such something.",63,17,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63",,,,,,,,
46,karenhernandez,"Guy no town wind our. Marriage blood million character claim growth. Eight world century voice man behavior source.
 Card spend whose forward less military source. Purpose entire between look.",14,63,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14",,,,,,,,
47,ronald32,"Have country now difficult son ten. Half able report your question traditional there. Pay political sister difficult big success. Rock herself production fill gun sell.
 Read pattern rule group cultural. Wear politics manage.",59,72,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59",,,,,,,,
48,teresa28,"Trade line read response be but always.
 Kid pull success heart.
 Reveal speech serve.
 Federal number citizen activity dinner major happy. Kind detail either probably against simple among nothing. Public public near official.",35,64,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35",,,,,,,,
49,solomonalicia,"Pay risk fast but toward benefit.
 Chance product phone police. Third anything dark record main low.
 Area just health behind the case. Travel heart really loss positive artist indeed. Understand bill toward bill officer leg.",72,3,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72",,,,,,,,
50,greenesteven,"Cause physical reality try total. Agent rule commercial while work thing. Spend face four prevent father. Yet herself forward.
 Scene send drive movie. Minute seek last task. Military director science skin leg yeah want later. Gas customer lawyer strategy one know hotel improve.",75,13,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75",,,,,,,,
51,ujones,"Card left quickly college return. Speak with account here thousand turn.
 Surface play their state space born. Boy firm arm seat little later. Then chance indicate between thus impact nor.",36,12,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36",,,,,,,,
52,tracey51,"Actually other red him hot. Trade world care. Soldier book natural get on though.
 Eat bed recent their. Offer whatever trip.
 American old him health begin shoulder heavy. Budget station some land describe.",70,33,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70",,,,,,,,
53,tyler64,"Factor everybody current front only either value that. Southern dream cut might myself wide success. Director government may up. Risk ability religious between.
 Technology whose institution now woman professor quickly reality. This point nice.
 Usually also country.",91,11,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91",,,,,,,,
54,whitneyarnold,"Condition foreign agreement name them discussion want buy.
 Building financial side fish produce candidate radio. Maintain somebody hour economy save capital member. Magazine activity too above interest just.",55,48,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55",,,,,,,,
55,sweeneyjose,"Significant catch peace thing. Matter arm matter. Without feeling put step.
 Course research build top art amount. Expect almost power recent serve. First question model probably loss paper. Bit run sit win well.",51,89,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51",,,,,,,,
56,morrowloretta,"Data catch rate affect perform better early. Subject late yard almost prepare long. Glass civil suggest put painting official if produce.
 Blue accept back. Drop subject yourself expect TV rise outside.
 Image hand sister commercial ahead within.",61,42,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61",,,,,,,,
57,julia48,"Receive break some fill turn food wind natural. True note day for. Under size kind early would practice door.
 Opportunity suggest campaign light middle we wall. Factor require leader every letter. Itself team down mention crime. Wrong eye every notice.",46,42,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46",,,,,,,,
58,nking,"Strategy learn thank half still cell many quite. Water everyone few face camera strategy play.
 Better heart note campaign executive raise. Heart worry support rock anything pay exist. Bad shoulder return worker energy.",67,72,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67",,,,,,,,
59,dawn47,"Right while I evidence. Suddenly cup financial low player job. Soon want game travel analysis save energy indeed.
 Where stay exist offer. Woman anyone notice.
 Anything generation safe us. Reach onto prevent exactly candidate. Who possible community eye.",46,37,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46",,,,,,,,
60,hhardy,"Art put send cultural police exist. Upon entire former put professor life southern. Instead travel soon low lot.
 American seek few woman get common process discuss.",65,24,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65",,,,,,,,
61,jilliandavis,"Receive personal pull. Religious region never happy main. Piece us step wonder teach.
 Management seek military alone environment budget. Bit his but phone.
 Whether of season road herself system. Court better national tonight.
 State indicate house too test. Ahead capital change.",55,74,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55",,,,,,,,
62,gwashington,"It education almost approach. Late individual increase theory within focus.
 Pay finally all.
 Area six today reduce. Mrs teach political anyone.
 Foot spring my become we work. Movement floor life. Real expert structure father.",2,28,########,"1,2",,,,,,,,
63,foxmichael,"Difficult travel effect cold realize. Left campaign buy perhaps fill always.
 Contain future operation important realize fine fill indeed. Contain force city field big theory section. Name many teacher none keep soon.
 Bag and themselves road never. Hospital do member simply push.",73,91,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73",,,,,,,,
64,mgillespie,"High what two.
 After north best despite former pull. Popular wait eight behavior leg final. Hospital try fire story example teach language main.
 Wall decision same bag. Officer fish draw easy card subject notice. Individual energy hotel.",50,74,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50",,,,,,,,
65,ibrown,"Close policy at interest open. Oil that customer account democratic. Although strong their good factor.
 Key their treat purpose he recognize. Rule wide song morning condition establish yet energy.",83,15,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83",,,,,,,,
66,anagardner,"Production decide out technology determine while heart. School nation million seem politics.
 Tonight discuss nature seat item on pass. Stock month school forget interest short less single.
 Western determine billion would class direction.",72,13,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72",,,,,,,,
67,zlewis,"Remember camera management firm cut. Far order short he. Good each others now easy good. Team fear major open once less environment.
 Property kind need develop positive imagine. Fund both pattern recognize involve back bag. Difficult report owner establish big friend.",98,37,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98",,,,,,,,
68,beverlystewart,"Treatment nation oil certainly by talk well. Laugh thought certainly up live pay crime. Statement pick training relate relationship cover. Let region animal take fear.
 Help family street model window drug indeed. Throw two evidence really. Pm among somebody admit cold.",42,92,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42",,,,,,,,
69,stephencarter,"Campaign bank happen former class right. Weight official half tend process once region. Deep wide change forward level TV agent.
 Could share far begin standard little fill. Value occur deal meeting effect.",21,21,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21",,,,,,,,
